Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 87.06      8.34     8.34                             glfwGetTime
 12.11      9.50     1.16                             EndDrawing
  0.73      9.57     0.07                             GetImageData
  0.10      9.58     0.01                             ImageFromImage
  0.00      9.58     0.00   298448     0.00     0.00  GuiGetStyle
  0.00      9.58     0.00    83226     0.00     0.00  GuiIconText
  0.00      9.58     0.00    22370     0.00     0.00  std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      9.58     0.00    22228     0.00     0.00  std::__cxx11::to_string(int)
  0.00      9.58     0.00    22228     0.00     0.00  unsigned int std::__detail::__to_chars_len<unsigned int>(unsigned int, int)
  0.00      9.58     0.00    22228     0.00     0.00  void std::__detail::__to_chars_10_impl<unsigned int>(char*, unsigned int, unsigned int)
  0.00      9.58     0.00    19390     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::fastForward()
  0.00      9.58     0.00    19390     0.00     0.00  bool robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator!=<false>(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> const&) const
  0.00      9.58     0.00    19276     0.00     0.00  std::vector<ImageToggle, std::allocator<ImageToggle> >::operator[](unsigned long long)
  0.00      9.58     0.00    18472     0.00     0.00  std::__array_traits<StatBar, 2ull>::_S_ref(StatBar const (&) [2], unsigned long long)
  0.00      9.58     0.00    18472     0.00     0.00  std::array<StatBar, 2ull>::operator[](unsigned long long)
  0.00      9.58     0.00    16620     0.00     0.00  DrawStatBar(StatBar const&)
  0.00      9.58     0.00    16620     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator++()
  0.00      9.58     0.00    16620     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::operator*()
  0.00      9.58     0.00    16620     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator*() const
  0.00      9.58     0.00    16277     0.00     0.00  __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::base() const
  0.00      9.58     0.00    12660     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::size() const
  0.00      9.58     0.00    12515     0.00     0.00  unsigned long long robin_hood::detail::unaligned_load<unsigned long long>(void const*)
  0.00      9.58     0.00    12469     0.00     0.00  unsigned int robin_hood::detail::unaligned_load<unsigned int>(void const*)
  0.00      9.58     0.00    12469     0.00     0.00  unsigned short robin_hood::detail::unaligned_load<unsigned short>(void const*)
  0.00      9.58     0.00    11135     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*)
  0.00      9.58     0.00    11098     0.00     0.00  std::integral_constant<bool, true>::operator bool() const
  0.00      9.58     0.00    11098     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      9.58     0.00    11094     0.00     0.00  GuiGetFont
  0.00      9.58     0.00    11080     0.00     0.00  std::round(float)
  0.00      9.58     0.00    11017     0.00     0.00  std::vector<ImageToggle, std::allocator<ImageToggle> >::size() const
  0.00      9.58     0.00    11006     0.00     0.00  unsigned long long robin_hood::detail::rotr<unsigned long long>(unsigned long long, unsigned int)
  0.00      9.58     0.00    10240     0.00     0.00  DrawGuiImageToggle(ImageToggle&)
  0.00      9.58     0.00     9695     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::fastForward()
  0.00      9.58     0.00     9695     0.00     0.00  bool robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator!=<false>(robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> const&) const
  0.00      9.58     0.00     8894     0.00     0.00  Actor* const& std::forward<Actor* const&>(std::remove_reference<Actor* const&>::type&)
  0.00      9.58     0.00     8310     0.00     0.00  DrawSprite(Sprite&)
  0.00      9.58     0.00     8310     0.00     0.00  Update(Sprite&)
  0.00      9.58     0.00     8310     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator++()
  0.00      9.58     0.00     8310     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::operator*()
  0.00      9.58     0.00     8310     0.00     0.00  Sprite::updateAnimation()
  0.00      9.58     0.00     8310     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator*() const
  0.00      9.58     0.00     8310     0.00     0.00  std::vector<Rectangle, std::allocator<Rectangle> >::operator[](unsigned long long)
  0.00      9.58     0.00     8206     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::size() const
  0.00      9.58     0.00     8102     0.00     0.00  bool __gnu_cxx::operator!=<Actor**, std::vector<Actor*, std::allocator<Actor*> > >(__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > const&, __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > const&)
  0.00      9.58     0.00     7554     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::base() const
  0.00      9.58     0.00     7538     0.00     0.00  Update(Button&)
  0.00      9.58     0.00     6684     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::operator[](unsigned long long)
  0.00      9.58     0.00     6526     0.00     0.00  Update(ImageToggle&)
  0.00      9.58     0.00     6526     0.00     0.00  Update(Toggle&)
  0.00      9.58     0.00     6424     0.00     0.00  DrawGuiButton(Button&)
  0.00      9.58     0.00     6282     0.00     0.00  __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::operator*() const
  0.00      9.58     0.00     5565     0.00     0.00  robin_hood::detail::identity_hash<unsigned long long>::operator()(unsigned long long const&) const
  0.00      9.58     0.00     5503     0.00     0.00  robin_hood::hash_int(unsigned long long)
  0.00      9.58     0.00     5503     0.00     0.00  robin_hood::hash<Actor*>::operator()(Actor*) const
  0.00      9.58     0.00     5480     0.00     0.00  __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::operator++()
  0.00      9.58     0.00     5456     0.00     0.00  std::equal_to<Actor*>::operator()(Actor* const&, Actor* const&) const
  0.00      9.58     0.00     5285     0.00     0.00  __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::__normal_iterator(Actor** const&)
  0.00      9.58     0.00     4985     0.00     0.00  operator new(unsigned long long, void*)
  0.00      9.58     0.00     4857     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const
  0.00      9.58     0.00     4725     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long long)
  0.00      9.58     0.00     4384     0.00     0.00  void __gnu_cxx::new_allocator<Actor*>::construct<Actor*, Actor* const&>(Actor**, Actor* const&)
  0.00      9.58     0.00     4384     0.00     0.00  void std::allocator_traits<std::allocator<Actor*> >::construct<Actor*, Actor* const&>(std::allocator<Actor*>&, Actor**, Actor* const&)
  0.00      9.58     0.00     4384     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::push_back(Actor* const&)
  0.00      9.58     0.00     4052     0.00     0.00  GuiSetStyle
  0.00      9.58     0.00     3766     0.00     0.00  bool __gnu_cxx::operator!=<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&)
  0.00      9.58     0.00     3636     0.00     0.00  DrawGuiLabel(Label&)
  0.00      9.58     0.00     3451     0.00     0.00  DrawElemino(Elemino const&)
  0.00      9.58     0.00     3270     0.00     0.00  CheckLPressed(Elemino&, Mouse&)
  0.00      9.58     0.00     3216     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::operator[](unsigned long long)
  0.00      9.58     0.00     2965     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator*() const
  0.00      9.58     0.00     2834     0.00     0.00  UpdateWindow()
  0.00      9.58     0.00     2834     0.00     0.00  UpdateAnimationFrame(float)
  0.00      9.58     0.00     2834     0.00     0.00  Clamp(Vector2 const&, Vector2, Vector2)
  0.00      9.58     0.00     2834     0.00     0.00  Update(Mouse&)
  0.00      9.58     0.00     2834     0.00     0.00  float const& std::min<float>(float const&, float const&)
  0.00      9.58     0.00     2834     0.00     0.00  std::fabs(float)
  0.00      9.58     0.00     2772     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long long)
  0.00      9.58     0.00     2770     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>* robin_hood::detail::reinterpret_cast_no_cast_align_warning<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*>(void*)
  0.00      9.58     0.00     2770     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::end()
  0.00      9.58     0.00     2770     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*)
  0.00      9.58     0.00     2770     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*, robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::fast_forward_tag)
  0.00      9.58     0.00     2770     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::begin()
  0.00      9.58     0.00     2770     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::empty() const
  0.00      9.58     0.00     2640     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::end()
  0.00      9.58     0.00     2640     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::begin()
  0.00      9.58     0.00     2632     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::__normal_iterator(CasterTargetsPair* const&)
  0.00      9.58     0.00     2519     0.00     0.00  Actor** std::__niter_base<Actor**>(Actor**)
  0.00      9.58     0.00     2461     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator++()
  0.00      9.58     0.00     2268     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const
  0.00      9.58     0.00     2268     0.00     0.00  void robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor* const&>(Actor* const&, unsigned long long*, unsigned int*) const
  0.00      9.58     0.00     2266     0.00     0.00  std::enable_if<!std::is_void<float>::value, float&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, float>(Actor* const&)
  0.00      9.58     0.00     2266     0.00     0.00  std::enable_if<true, float&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<float>()
